commission_id,commission_rate,commission_amount,payment_method,payment_date,1,7.1,38298,error: undefined method `first' for nil:NilClass,12/21/2020,4.1,20990,5/14/2020
308.0,4.1,33371.0,EFT,8/21/2023,,,,,,,,
309.0,5.8,42865.0,Draft,9/26/2021,,,,,,,,
310.0,4.7,12251.0,Cheque,8/5/2023,,,,,,,,
311.0,2.9,37176.0,Draft,12/25/2023,,,,,,,,
312.0,5.6,16478.0,Cash,8/2/2020,,,,,,,,
313.0,3.0,43605.0,EFT,7/24/2020,,,,,,,,
314.0,,19616.0,Cheque,2/11/2019,,,,,,,,
315.0,4.4,41311.0,Draft,11/12/2023,,,,,,,,
316.0,4.4,29417.0,EFT,10/30/2023,,,,,,,,
317.0,3.9,32899.0,Cheque,9/11/2022,,,,,,,,
318.0,2.6,22095.0,Pay Order,5/7/2019,,,,,,,,
319.0,,43623.0,EFT,1/3/2022,,,,,,,,
320.0,,26507.0,Cheque,7/29/2020,,,,,,,,
321.0,4.4,36432.0,Pay Order,6/17/2022,,,,,,,,
322.0,4.1,25278.0,Pay Order,9/2/2023,,,,,,,,
323.0,,25248.0,Cheque,5/28/2022,,,,,,,,
324.0,3.0,23054.0,Cheque,9/7/2023,,,,,,,,
325.0,,47563.0,EFT,4/7/2021,,,,,,,,
326.0,5.8,18893.0,Cash,4/22/2021,,,,,,,,
327.0,5.0,34010.0,EFT,4/4/2020,,,,,,,,
328.0,,41796.0,Cheque,3/12/2022,,,,,,,,
329.0,3.5,24442.0,EFT,7/29/2023,,,,,,,,
330.0,,40283.0,Cheque,5/8/2023,,,,,,,,
331.0,5.1,11896.0,Cheque,1/28/2021,,,,,,,,
332.0,,4577.0,Draft,5/29/2019,,,,,,,,
333.0,4.1,5993.0,Pay Order,10/2/2022,,,,,,,,
334.0,5.6,41082.0,Cash,7/23/2019,,,,,,,,
335.0,3.6,5721.0,Cash,8/20/2020,,,,,,,,
336.0,4.8,15945.0,Pay Order,3/31/2020,,,,,,,,
337.0,3.3,39089.0,Cheque,3/26/2019,,,,,,,,
338.0,3.5,49265.0,Cash,12/13/2019,,,,,,,,
339.0,5.8,3253.0,Pay Order,4/24/2021,,,,,,,,
340.0,,47027.0,Cheque,10/26/2021,,,,,,,,
341.0,3.0,35299.0,Pay Order,8/22/2022,,,,,,,,
342.0,5.0,32093.0,EFT,12/3/2022,,,,,,,,
343.0,2.1,6212.0,EFT,3/7/2022,,,,,,,,
344.0,,22584.0,Cash,6/28/2020,,,,,,,,
345.0,2.1,41730.0,Cash,11/6/2020,,,,,,,,
346.0,4.0,15735.0,EFT,7/31/2023,,,,,,,,
347.0,2.6,43910.0,EFT,9/28/2023,,,,,,,,
348.0,3.6,47238.0,Cheque,9/15/2021,,,,,,,,
349.0,3.6,49893.0,EFT,4/25/2019,,,,,,,,
350.0,2.3,40647.0,Cash,9/10/2019,,,,,,,,
351.0,4.5,44270.0,Pay Order,1/3/2023,,,,,,,,
352.0,5.3,37843.0,Draft,7/15/2021,,,,,,,,
353.0,5.1,27511.0,Cash,6/4/2019,,,,,,,,
354.0,3.1,35372.0,Draft,5/29/2019,,,,,,,,
355.0,4.3,47659.0,Draft,9/9/2022,,,,,,,,
356.0,3.9,26435.0,Pay Order,7/10/2019,,,,,,,,
357.0,2.1,31836.0,Pay Order,6/22/2023,,,,,,,,
358.0,2.8,9005.0,Cheque,3/11/2023,,,,,,,,
359.0,4.8,12808.0,Cheque,1/7/2020,,,,,,,,
360.0,3.2,23612.0,Cheque,12/19/2021,,,,,,,,
361.0,3.0,27612.0,Cheque,1/6/2023,,,,,,,,
362.0,2.4,40653.0,Draft,3/22/2019,,,,,,,,
363.0,4.8,39295.0,Cash,4/24/2023,,,,,,,,
364.0,4.8,6539.0,Cheque,1/29/2023,,,,,,,,
365.0,5.0,25849.0,EFT,7/2/2023,,,,,,,,
366.0,,32880.0,Draft,6/22/2020,,,,,,,,
367.0,4.7,46161.0,Cheque,7/9/2023,,,,,,,,
368.0,5.2,30492.0,Cash,10/24/2023,,,,,,,,
369.0,5.7,35814.0,Cash,3/24/2021,,,,,,,,
370.0,5.1,4519.0,Cheque,12/4/2023,,,,,,,,
371.0,4.7,20914.0,Draft,1/30/2022,,,,,,,,
372.0,2.0,21683.0,EFT,2/6/2020,,,,,,,,
373.0,4.2,41002.0,Cash,8/25/2022,,,,,,,,
374.0,,6875.0,Draft,10/10/2023,,,,,,,,
375.0,5.4,28727.0,Draft,3/28/2020,,,,,,,,
376.0,,37710.0,Pay Order,10/5/2023,,,,,,,,
377.0,5.7,18847.0,Draft,7/14/2022,,,,,,,,
378.0,2.9,24008.0,Cheque,9/27/2021,,,,,,,,
379.0,4.5,3160.0,EFT,4/3/2020,,,,,,,,
380.0,4.8,42069.0,EFT,7/31/2023,,,,,,,,
381.0,2.3,21430.0,Cheque,5/12/2023,,,,,,,,
382.0,2.2,24039.0,Cheque,7/12/2021,,,,,,,,
383.0,4.8,9997.0,Draft,11/30/2019,,,,,,,,
384.0,,9415.0,Draft,9/6/2022,,,,,,,,
385.0,4.7,26084.0,Pay Order,5/19/2020,,,,,,,,
386.0,3.8,48129.0,EFT,4/2/2023,,,,,,,,
387.0,6.0,49206.0,EFT,12/18/2022,,,,,,,,
388.0,3.4,12554.0,Pay Order,6/16/2023,,,,,,,,
389.0,2.3,2678.0,Draft,5/11/2020,,,,,,,,
390.0,2.9,32057.0,Cheque,7/12/2019,,,,,,,,
391.0,3.8,1658.0,EFT,11/6/2020,,,,,,,,
392.0,5.6,1025.0,Cash,1/26/2022,,,,,,,,
393.0,2.4,12777.0,Cash,10/31/2023,,,,,,,,
394.0,4.5,42979.0,Pay Order,10/25/2020,,,,,,,,
395.0,3.9,37581.0,Cash,7/24/2021,,,,,,,,
396.0,,17884.0,EFT,4/15/2023,,,,,,,,
397.0,2.3,31710.0,Pay Order,2/18/2021,,,,,,,,
398.0,4.6,10728.0,EFT,12/2/2020,,,,,,,,
399.0,2.8,24550.0,Pay Order,7/27/2022,,,,,,,,
400.0,4.7,48837.0,EFT,12/30/2019,,,,,,,,
401.0,4.2,17340.0,Cash,11/27/2020,,,,,,,,
402.0,3.9,6761.0,EFT,5/13/2020,,,,,,,,
403.0,3.2,26728.0,EFT,2/10/2022,,,,,,,,
404.0,5.7,15183.0,Cash,11/6/2020,,,,,,,,
405.0,4.9,14292.0,Draft,7/27/2020,,,,,,,,
406.0,,27632.0,Pay Order,7/20/2019,,,,,,,,
407.0,2.6,15128.0,Pay Order,8/18/2023,,,,,,,,
408.0,,29500.0,Cheque,11/5/2021,,,,,,,,
409.0,5.2,26570.0,Cash,7/28/2022,,,,,,,,
410.0,4.2,22012.0,Cheque,5/27/2021,,,,,,,,
411.0,5.3,47208.0,Cheque,9/6/2020,,,,,,,,
412.0,3.1,12356.0,Cheque,12/11/2023,,,,,,,,
413.0,3.1,47608.0,Cash,6/10/2023,,,,,,,,
414.0,5.8,49828.0,Draft,1/2/2023,,,,,,,,
415.0,3.8,48012.0,Pay Order,3/5/2019,,,,,,,,
416.0,2.3,32915.0,Cash,9/20/2021,,,,,,,,
417.0,2.5,46998.0,Draft,6/23/2023,,,,,,,,
418.0,3.2,33881.0,EFT,5/29/2021,,,,,,,,
419.0,3.0,21844.0,Cash,1/18/2019,,,,,,,,
420.0,2.3,34167.0,Cash,4/27/2021,,,,,,,,
421.0,5.8,33682.0,Pay Order,10/6/2019,,,,,,,,
422.0,3.5,16640.0,Draft,1/4/2020,,,,,,,,
423.0,2.2,8939.0,Cash,1/5/2019,,,,,,,,
424.0,3.9,11981.0,Draft,9/11/2020,,,,,,,,
425.0,5.9,45581.0,Cash,3/23/2023,,,,,,,,
426.0,3.1,31111.0,Cash,12/4/2021,,,,,,,,
427.0,3.0,10586.0,Cash,7/21/2020,,,,,,,,
428.0,3.6,5997.0,EFT,7/26/2022,,,,,,,,
429.0,4.4,23642.0,Cheque,6/23/2020,,,,,,,,
430.0,4.4,46457.0,Draft,6/27/2022,,,,,,,,
431.0,4.5,3036.0,Cash,3/2/2019,,,,,,,,
432.0,2.1,36879.0,Pay Order,9/21/2022,,,,,,,,
433.0,5.9,7739.0,Cash,2/16/2022,,,,,,,,
434.0,5.1,47534.0,Cash,1/2/2021,,,,,,,,
435.0,4.9,15761.0,Cheque,5/15/2020,,,,,,,,
436.0,3.2,8882.0,EFT,8/10/2022,,,,,,,,
437.0,3.9,16112.0,Cash,2/19/2019,,,,,,,,
438.0,4.2,46724.0,EFT,8/2/2019,,,,,,,,
439.0,4.3,15250.0,Draft,2/11/2020,,,,,,,,
440.0,5.5,27847.0,Cash,8/22/2022,,,,,,,,
441.0,5.0,14971.0,EFT,4/16/2023,,,,,,,,
442.0,4.5,41425.0,EFT,9/2/2021,,,,,,,,
443.0,,48787.0,Cheque,6/13/2022,,,,,,,,
444.0,3.1,6280.0,Draft,1/20/2019,,,,,,,,
445.0,4.8,41240.0,Cheque,8/11/2022,,,,,,,,
446.0,4.2,34887.0,Cash,10/11/2022,,,,,,,,
447.0,5.2,2539.0,Cash,4/16/2019,,,,,,,,
448.0,2.7,42456.0,Cash,10/21/2020,,,,,,,,
449.0,3.0,25827.0,Pay Order,9/15/2023,,,,,,,,
450.0,3.6,10247.0,Draft,4/10/2023,,,,,,,,
451.0,4.4,8398.0,EFT,1/15/2022,,,,,,,,
452.0,,25956.0,Cash,3/27/2022,,,,,,,,
453.0,3.7,46873.0,Draft,3/31/2020,,,,,,,,
454.0,3.8,42447.0,Draft,12/10/2021,,,,,,,,
455.0,4.4,25659.0,Cheque,7/16/2023,,,,,,,,
456.0,4.1,39367.0,Cheque,7/17/2023,,,,,,,,
457.0,4.9,32522.0,Cash,4/16/2021,,,,,,,,
458.0,3.7,26252.0,Cash,12/21/2019,,,,,,,,
459.0,4.4,28087.0,Pay Order,6/12/2021,,,,,,,,
460.0,4.0,13718.0,Draft,2/16/2020,,,,,,,,
461.0,3.3,25970.0,Draft,6/24/2021,,,,,,,,
462.0,2.6,49068.0,Draft,7/5/2020,,,,,,,,
463.0,3.8,1643.0,EFT,10/19/2022,,,,,,,,
464.0,5.3,37128.0,EFT,5/5/2019,,,,,,,,
465.0,4.3,44944.0,Cheque,3/31/2019,,,,,,,,
466.0,4.5,4877.0,EFT,7/26/2019,,,,,,,,
467.0,5.6,22347.0,Cheque,3/13/2021,,,,,,,,
468.0,2.9,46020.0,Pay Order,10/28/2023,,,,,,,,
469.0,3.6,8770.0,Cheque,5/10/2020,,,,,,,,
470.0,2.9,48735.0,Pay Order,7/24/2019,,,,,,,,
471.0,4.9,44491.0,EFT,12/16/2020,,,,,,,,
472.0,4.6,3771.0,EFT,11/6/2022,,,,,,,,
473.0,2.3,22319.0,Pay Order,4/6/2023,,,,,,,,
474.0,2.9,20329.0,Draft,9/10/2019,,,,,,,,
475.0,,26632.0,EFT,12/25/2021,,,,,,,,
476.0,2.4,31944.0,Draft,6/22/2022,,,,,,,,
477.0,3.9,19954.0,Cheque,10/9/2022,,,,,,,,
478.0,3.4,42694.0,Draft,7/16/2021,,,,,,,,
479.0,3.3,38541.0,EFT,9/28/2021,,,,,,,,
480.0,4.6,28934.0,Cash,4/30/2022,,,,,,,,
481.0,2.5,15181.0,EFT,8/21/2021,,,,,,,,
482.0,2.3,18247.0,Pay Order,8/8/2022,,,,,,,,
483.0,3.1,45764.0,Pay Order,12/17/2022,,,,,,,,
484.0,3.2,29165.0,Pay Order,12/30/2019,,,,,,,,
485.0,5.9,25494.0,Pay Order,5/18/2022,,,,,,,,
486.0,3.8,38470.0,Cheque,11/30/2022,,,,,,,,
487.0,5.2,44152.0,Cheque,10/30/2022,,,,,,,,
488.0,5.3,9356.0,EFT,11/2/2022,,,,,,,,
489.0,2.1,46249.0,Cash,8/28/2020,,,,,,,,
490.0,4.1,17990.0,Cash,11/11/2019,,,,,,,,
491.0,4.6,48514.0,Cash,1/11/2021,,,,,,,,
492.0,4.0,813.0,Pay Order,3/5/2019,,,,,,,,
493.0,5.9,45195.0,EFT,3/27/2023,,,,,,,,
494.0,2.3,13803.0,Cheque,6/15/2021,,,,,,,,
495.0,5.0,38817.0,Cash,7/24/2020,,,,,,,,
496.0,3.9,27260.0,EFT,9/1/2023,,,,,,,,
497.0,3.1,20115.0,Cash,12/12/2022,,,,,,,,
498.0,4.8,3446.0,Pay Order,10/4/2023,,,,,,,,
499.0,3.8,26830.0,Cheque,8/8/2021,,,,,,,,
500.0,2.5,19387.0,EFT,12/24/2023,,,,,,,,
501.0,4.8,41859.0,Cash,7/20/2020,,,,,,,,
502.0,5.4,38144.0,Cheque,8/8/2019,,,,,,,,
503.0,4.1,18144.0,Cheque,3/26/2022,,,,,,,,
504.0,4.3,30783.0,EFT,2/19/2023,,,,,,,,
505.0,3.9,8166.0,Pay Order,11/5/2023,,,,,,,,
506.0,5.2,37534.0,Draft,4/14/2021,,,,,,,,
507.0,2.3,14957.0,Cash,1/6/2019,,,,,,,,
508.0,2.3,28096.0,Draft,1/3/2020,,,,,,,,
509.0,3.2,38110.0,EFT,10/28/2021,,,,,,,,
510.0,2.4,38099.0,EFT,3/23/2020,,,,,,,,
511.0,4.0,29436.0,EFT,7/29/2019,,,,,,,,
512.0,2.5,21926.0,Cash,5/11/2022,,,,,,,,
513.0,4.2,35212.0,EFT,1/29/2023,,,,,,,,
514.0,3.6,42839.0,Cash,9/25/2020,,,,,,,,
515.0,4.4,21485.0,Cheque,12/24/2020,,,,,,,,
516.0,,26837.0,Draft,10/28/2023,,,,,,,,
517.0,4.0,10283.0,Draft,9/21/2022,,,,,,,,
518.0,2.9,25270.0,Cash,12/19/2021,,,,,,,,
519.0,4.9,48717.0,Draft,5/1/2022,,,,,,,,
520.0,3.5,11674.0,Draft,8/23/2023,,,,,,,,
521.0,4.9,34810.0,Cash,4/22/2023,,,,,,,,
522.0,5.0,27861.0,EFT,11/28/2019,,,,,,,,
523.0,2.2,2569.0,Cheque,9/24/2023,,,,,,,,
524.0,4.5,24731.0,Cheque,4/5/2022,,,,,,,,
525.0,3.5,12064.0,EFT,6/23/2019,,,,,,,,
526.0,4.5,1813.0,Pay Order,7/7/2022,,,,,,,,
527.0,,36056.0,Pay Order,4/22/2020,,,,,,,,
528.0,3.8,47458.0,Draft,12/15/2022,,,,,,,,
529.0,2.2,40945.0,Cheque,6/13/2021,,,,,,,,
530.0,3.4,44170.0,Cash,8/24/2019,,,,,,,,
531.0,5.3,20531.0,EFT,9/16/2022,,,,,,,,
532.0,5.2,931.0,Cheque,12/2/2020,,,,,,,,
533.0,3.4,26140.0,Pay Order,7/9/2019,,,,,,,,
534.0,2.6,42771.0,Cash,6/18/2019,,,,,,,,
535.0,5.0,1051.0,EFT,4/24/2019,,,,,,,,
536.0,3.3,17139.0,Draft,7/20/2022,,,,,,,,
537.0,4.8,45484.0,EFT,10/29/2021,,,,,,,,
538.0,3.2,18341.0,Draft,2/26/2023,,,,,,,,
539.0,2.1,49893.0,Draft,3/29/2020,,,,,,,,
540.0,2.7,16373.0,EFT,8/16/2019,,,,,,,,
541.0,5.7,30197.0,Cheque,3/12/2022,,,,,,,,
542.0,3.9,22295.0,Draft,4/3/2021,,,,,,,,
543.0,5.6,17485.0,Cheque,4/5/2021,,,,,,,,
544.0,3.4,9435.0,EFT,10/21/2023,,,,,,,,
545.0,4.8,19541.0,Cheque,3/3/2020,,,,,,,,
546.0,4.2,7108.0,Cash,6/14/2021,,,,,,,,
547.0,2.8,13786.0,Cheque,12/24/2023,,,,,,,,
548.0,2.3,48000.0,EFT,12/19/2021,,,,,,,,
549.0,4.6,38089.0,EFT,8/6/2021,,,,,,,,
550.0,5.3,46639.0,EFT,8/3/2022,,,,,,,,
551.0,2.7,11961.0,Cheque,1/18/2022,,,,,,,,
552.0,3.7,40476.0,Cash,12/12/2020,,,,,,,,
553.0,4.8,35162.0,Draft,11/16/2020,,,,,,,,
554.0,2.2,27431.0,Cash,3/5/2023,,,,,,,,
555.0,3.0,17260.0,Pay Order,3/9/2020,,,,,,,,
556.0,4.4,49148.0,Draft,8/13/2020,,,,,,,,
557.0,4.9,38895.0,EFT,5/1/2019,,,,,,,,
558.0,4.5,16373.0,Draft,5/19/2020,,,,,,,,
559.0,4.2,18646.0,Cash,12/14/2023,,,,,,,,
560.0,4.2,6323.0,Cash,3/16/2021,,,,,,,,
561.0,3.1,23452.0,Cheque,4/1/2019,,,,,,,,
562.0,3.8,46972.0,Draft,10/29/2019,,,,,,,,
563.0,5.9,12320.0,Cash,3/16/2020,,,,,,,,
564.0,2.3,24400.0,EFT,1/13/2021,,,,,,,,
565.0,2.5,3126.0,EFT,2/5/2020,,,,,,,,
566.0,2.6,49630.0,Cheque,12/27/2023,,,,,,,,
567.0,2.1,41167.0,Cash,10/6/2022,,,,,,,,
568.0,4.5,10202.0,Draft,1/26/2023,,,,,,,,
569.0,2.8,40898.0,EFT,2/15/2020,,,,,,,,
570.0,5.0,41137.0,EFT,3/15/2019,,,,,,,,
571.0,3.6,28204.0,Draft,3/28/2023,,,,,,,,
572.0,2.3,22614.0,Cheque,11/26/2023,,,,,,,,
573.0,6.0,19689.0,Cash,1/12/2019,,,,,,,,
574.0,5.1,23463.0,Draft,1/21/2022,,,,,,,,
575.0,5.0,11891.0,Cheque,11/21/2021,,,,,,,,
576.0,5.9,24879.0,Pay Order,3/13/2023,,,,,,,,
577.0,4.5,33275.0,Draft,5/12/2022,,,,,,,,
578.0,5.7,15822.0,Draft,1/19/2023,,,,,,,,
579.0,4.5,30100.0,EFT,7/1/2023,,,,,,,,
580.0,5.3,33468.0,Cash,9/5/2021,,,,,,,,
581.0,3.7,18816.0,EFT,5/25/2021,,,,,,,,
582.0,2.8,41940.0,EFT,12/2/2023,,,,,,,,
583.0,3.6,12741.0,Cheque,2/16/2020,,,,,,,,
584.0,,40062.0,Draft,12/14/2021,,,,,,,,
585.0,3.0,3527.0,Cheque,7/19/2020,,,,,,,,
586.0,4.6,41524.0,EFT,7/29/2022,,,,,,,,
587.0,5.9,33978.0,Pay Order,3/29/2023,,,,,,,,
588.0,4.0,49756.0,Pay Order,5/7/2020,,,,,,,,
589.0,4.2,42800.0,EFT,10/25/2020,,,,,,,,
590.0,3.7,41369.0,Cheque,1/11/2023,,,,,,,,
591.0,4.7,15439.0,Cheque,3/23/2022,,,,,,,,
592.0,2.3,29042.0,EFT,11/19/2020,,,,,,,,
593.0,3.6,29743.0,Pay Order,2/8/2023,,,,,,,,
594.0,3.2,43084.0,Cheque,7/30/2022,,,,,,,,
595.0,2.5,40787.0,EFT,5/30/2022,,,,,,,,
596.0,5.2,41090.0,EFT,4/28/2020,,,,,,,,
597.0,4.1,34782.0,Draft,6/19/2023,,,,,,,,
598.0,5.5,4658.0,Cheque,11/3/2020,,,,,,,,
599.0,3.7,47761.0,Cheque,7/21/2022,,,,,,,,
600.0,,2408.0,Pay Order,2/19/2020,,,,,,,,
601.0,4.8,34950.0,Pay Order,5/13/2019,,,,,,,,
602.0,5.0,48777.0,Draft,2/16/2020,,,,,,,,
603.0,3.4,44468.0,Cheque,7/21/2021,,,,,,,,
604.0,3.3,46656.0,Cheque,11/6/2021,,,,,,,,
605.0,5.8,31428.0,Cash,11/30/2021,,,,,,,,
606.0,3.2,45845.0,Cheque,4/1/2023,,,,,,,,
607.0,4.1,26453.0,Pay Order,2/19/2020,,,,,,,,
608.0,3.2,35431.0,EFT,6/30/2020,,,,,,,,
609.0,3.3,20756.0,Draft,4/10/2022,,,,,,,,
610.0,3.2,49899.0,Draft,6/23/2021,,,,,,,,
611.0,5.7,29212.0,EFT,6/3/2020,,,,,,,,
612.0,,49800.0,Cash,2/17/2021,,,,,,,,
613.0,4.3,8173.0,Pay Order,7/4/2022,,,,,,,,
614.0,2.1,41326.0,EFT,2/17/2023,,,,,,,,
615.0,2.4,10676.0,EFT,6/19/2020,,,,,,,,
616.0,3.7,10745.0,Cash,6/13/2019,,,,,,,,
617.0,,19067.0,Cash,12/12/2020,,,,,,,,
618.0,3.4,15073.0,Cheque,8/25/2021,,,,,,,,
619.0,,6264.0,Pay Order,3/18/2021,,,,,,,,
