commission_id,commission_rate,commission_amount,payment_method,payment_date,1,7.1,38298,error: undefined method `first' for nil:NilClass,12/21/2020,4.1,20990,5/14/2020
620.0,3.1,35875.0,Cheque,7/24/2021,,,,,,,,
621.0,5.7,21349.0,Draft,12/22/2019,,,,,,,,
622.0,,13752.0,Cheque,7/26/2022,,,,,,,,
623.0,4.0,15325.0,Cash,8/1/2021,,,,,,,,
624.0,5.3,17264.0,EFT,11/2/2022,,,,,,,,
625.0,4.3,12490.0,Pay Order,8/12/2019,,,,,,,,
626.0,2.7,30051.0,Pay Order,12/4/2022,,,,,,,,
627.0,5.2,30298.0,Cash,4/19/2022,,,,,,,,
628.0,5.4,43696.0,Pay Order,9/14/2023,,,,,,,,
629.0,3.6,23844.0,EFT,3/22/2020,,,,,,,,
630.0,4.9,17989.0,Cheque,3/27/2023,,,,,,,,
631.0,4.6,24461.0,EFT,1/11/2022,,,,,,,,
632.0,4.0,9779.0,Pay Order,4/16/2021,,,,,,,,
633.0,3.3,30728.0,Draft,12/1/2021,,,,,,,,
634.0,5.5,39447.0,Pay Order,7/3/2020,,,,,,,,
635.0,4.2,45667.0,Cheque,4/15/2023,,,,,,,,
636.0,3.9,46266.0,Cash,4/1/2020,,,,,,,,
637.0,3.8,40147.0,Cheque,6/2/2020,,,,,,,,
638.0,5.3,9223.0,Cheque,7/3/2023,,,,,,,,
639.0,3.3,41027.0,Draft,3/27/2021,,,,,,,,
640.0,2.4,48307.0,Cash,11/25/2020,,,,,,,,
641.0,4.6,14426.0,Cheque,6/23/2019,,,,,,,,
642.0,,9551.0,Cash,5/17/2022,,,,,,,,
643.0,2.4,6005.0,Cheque,1/5/2022,,,,,,,,
644.0,5.9,44830.0,Cash,4/30/2019,,,,,,,,
645.0,5.7,26429.0,Pay Order,2/6/2020,,,,,,,,
646.0,4.5,16571.0,Pay Order,2/21/2022,,,,,,,,
647.0,,27626.0,Cash,11/5/2020,,,,,,,,
648.0,2.9,37517.0,Draft,6/6/2021,,,,,,,,
649.0,2.9,16656.0,Draft,1/24/2020,,,,,,,,
650.0,3.8,12696.0,Draft,6/24/2021,,,,,,,,
651.0,2.9,41414.0,Pay Order,8/26/2023,,,,,,,,
652.0,4.8,10763.0,Pay Order,3/4/2020,,,,,,,,
653.0,2.7,31643.0,Cash,11/14/2019,,,,,,,,
654.0,2.5,2918.0,Cheque,11/4/2019,,,,,,,,
655.0,5.2,35369.0,EFT,12/12/2020,,,,,,,,
656.0,2.0,23344.0,EFT,6/4/2021,,,,,,,,
657.0,5.3,19575.0,Pay Order,11/9/2022,,,,,,,,
658.0,4.6,46501.0,EFT,3/12/2022,,,,,,,,
659.0,2.4,19705.0,EFT,3/9/2022,,,,,,,,
660.0,,4915.0,EFT,12/27/2023,,,,,,,,
661.0,3.5,25953.0,Cheque,10/21/2019,,,,,,,,
662.0,3.3,37190.0,Cash,12/28/2022,,,,,,,,
663.0,,21778.0,Pay Order,8/15/2021,,,,,,,,
664.0,3.5,28558.0,Cheque,11/17/2020,,,,,,,,
665.0,4.6,5335.0,EFT,9/5/2020,,,,,,,,
666.0,4.6,8277.0,Draft,6/18/2019,,,,,,,,
667.0,,38485.0,EFT,2/1/2022,,,,,,,,
668.0,,47070.0,Pay Order,11/9/2023,,,,,,,,
669.0,3.0,32847.0,Cheque,5/27/2019,,,,,,,,
670.0,3.9,9374.0,Cash,8/29/2019,,,,,,,,
671.0,,37178.0,Cheque,9/19/2019,,,,,,,,
672.0,5.7,9848.0,Draft,1/30/2021,,,,,,,,
673.0,2.2,43895.0,Pay Order,5/6/2023,,,,,,,,
674.0,3.8,5487.0,Draft,5/8/2019,,,,,,,,
675.0,3.7,18421.0,Cash,1/17/2019,,,,,,,,
676.0,3.7,20540.0,EFT,9/25/2022,,,,,,,,
677.0,5.3,2218.0,Draft,6/25/2019,,,,,,,,
678.0,5.8,1529.0,Cash,1/17/2019,,,,,,,,
679.0,2.0,17076.0,Draft,2/28/2020,,,,,,,,
680.0,5.0,43702.0,Pay Order,6/26/2019,,,,,,,,
681.0,2.1,13131.0,Pay Order,4/26/2023,,,,,,,,
682.0,3.3,46245.0,Cheque,12/3/2022,,,,,,,,
683.0,3.4,32951.0,Cheque,9/16/2022,,,,,,,,
684.0,4.8,13995.0,Cheque,9/12/2023,,,,,,,,
685.0,4.5,9763.0,Cheque,2/6/2022,,,,,,,,
686.0,3.1,27413.0,EFT,2/28/2022,,,,,,,,
687.0,3.6,24807.0,Pay Order,6/11/2020,,,,,,,,
688.0,4.2,42032.0,Draft,10/4/2021,,,,,,,,
689.0,4.6,47126.0,Cash,3/17/2023,,,,,,,,
690.0,5.6,20871.0,Cheque,11/9/2020,,,,,,,,
691.0,3.4,3684.0,Cheque,7/20/2019,,,,,,,,
692.0,2.3,27254.0,Cheque,7/8/2022,,,,,,,,
693.0,5.0,9004.0,Cash,10/23/2023,,,,,,,,
694.0,2.3,22800.0,Cheque,7/5/2020,,,,,,,,
695.0,,35988.0,Cheque,11/15/2020,,,,,,,,
696.0,4.7,48485.0,Cheque,2/15/2021,,,,,,,,
697.0,,18689.0,Pay Order,7/22/2022,,,,,,,,
698.0,2.5,45885.0,Cash,2/27/2022,,,,,,,,
699.0,3.4,49892.0,Draft,7/30/2020,,,,,,,,
700.0,5.8,1467.0,Draft,12/6/2022,,,,,,,,
701.0,,37976.0,Cheque,8/7/2021,,,,,,,,
702.0,3.7,8072.0,Cash,8/11/2022,,,,,,,,
703.0,4.6,24377.0,Cheque,10/28/2019,,,,,,,,
704.0,3.9,29224.0,Pay Order,3/13/2020,,,,,,,,
705.0,5.3,48557.0,Draft,11/20/2020,,,,,,,,
706.0,4.1,48208.0,Cash,4/27/2021,,,,,,,,
707.0,4.8,31842.0,Draft,7/26/2020,,,,,,,,
708.0,3.7,6759.0,Cheque,4/22/2020,,,,,,,,
709.0,5.0,3283.0,EFT,8/21/2020,,,,,,,,
710.0,3.3,27164.0,Pay Order,12/22/2023,,,,,,,,
711.0,3.0,27727.0,Cash,7/7/2020,,,,,,,,
712.0,3.8,39209.0,Cheque,3/6/2023,,,,,,,,
713.0,3.8,1421.0,EFT,1/20/2021,,,,,,,,
714.0,3.2,7548.0,EFT,4/17/2023,,,,,,,,
715.0,5.7,25840.0,Pay Order,6/8/2022,,,,,,,,
716.0,3.6,39086.0,EFT,8/17/2020,,,,,,,,
717.0,4.0,5672.0,EFT,1/5/2023,,,,,,,,
718.0,4.8,32636.0,Pay Order,11/26/2021,,,,,,,,
719.0,2.8,12914.0,EFT,3/13/2023,,,,,,,,
720.0,5.6,25662.0,Cash,6/22/2021,,,,,,,,
721.0,,35692.0,Pay Order,4/25/2021,,,,,,,,
722.0,2.6,45281.0,Pay Order,8/5/2020,,,,,,,,
723.0,3.4,49181.0,Pay Order,8/7/2022,,,,,,,,
724.0,,37590.0,Pay Order,8/4/2019,,,,,,,,
725.0,4.1,33457.0,Cash,4/16/2023,,,,,,,,
726.0,2.6,7625.0,Draft,3/4/2022,,,,,,,,
727.0,2.3,27539.0,Cheque,5/30/2021,,,,,,,,
728.0,2.7,23249.0,EFT,3/18/2019,,,,,,,,
729.0,3.4,25827.0,EFT,2/3/2021,,,,,,,,
730.0,,41461.0,Cash,1/4/2022,,,,,,,,
731.0,2.9,10954.0,EFT,10/28/2019,,,,,,,,
732.0,2.1,37102.0,EFT,1/10/2019,,,,,,,,
733.0,4.2,45323.0,Cash,8/3/2021,,,,,,,,
734.0,5.6,7246.0,Pay Order,5/17/2020,,,,,,,,
735.0,5.5,39981.0,EFT,5/1/2020,,,,,,,,
736.0,4.2,48035.0,Cash,2/25/2022,,,,,,,,
737.0,2.0,18156.0,EFT,11/10/2019,,,,,,,,
738.0,2.7,39243.0,Cheque,5/4/2022,,,,,,,,
739.0,2.9,26301.0,EFT,7/22/2021,,,,,,,,
740.0,5.4,8714.0,Draft,12/7/2021,,,,,,,,
741.0,2.6,44614.0,Draft,6/15/2019,,,,,,,,
742.0,2.6,33442.0,EFT,6/5/2020,,,,,,,,
743.0,4.6,44470.0,Pay Order,1/11/2019,,,,,,,,
744.0,3.6,44052.0,Cash,2/25/2019,,,,,,,,
745.0,3.5,27584.0,Pay Order,10/12/2022,,,,,,,,
746.0,2.5,29230.0,Cash,2/10/2022,,,,,,,,
747.0,3.0,18705.0,Draft,12/21/2022,,,,,,,,
748.0,2.4,20892.0,Draft,8/16/2019,,,,,,,,
749.0,5.6,34589.0,Pay Order,11/14/2020,,,,,,,,
750.0,5.2,13353.0,EFT,4/24/2023,,,,,,,,
751.0,2.9,3262.0,Cheque,6/24/2021,,,,,,,,
752.0,5.8,18060.0,Draft,2/9/2022,,,,,,,,
753.0,4.8,21656.0,Cheque,10/21/2021,,,,,,,,
754.0,2.1,11177.0,EFT,3/25/2019,,,,,,,,
755.0,4.9,34422.0,Draft,3/2/2021,,,,,,,,
756.0,4.5,37222.0,Cash,1/30/2022,,,,,,,,
757.0,3.1,32626.0,Draft,1/26/2023,,,,,,,,
758.0,2.5,37234.0,Cash,6/23/2021,,,,,,,,
759.0,2.5,40326.0,Cash,6/3/2020,,,,,,,,
760.0,4.9,33476.0,Cheque,12/9/2020,,,,,,,,
761.0,5.8,31462.0,Draft,12/23/2023,,,,,,,,
762.0,5.7,43643.0,Draft,8/28/2021,,,,,,,,
763.0,4.0,4640.0,EFT,8/23/2023,,,,,,,,
764.0,5.7,18473.0,EFT,11/1/2020,,,,,,,,
765.0,,32512.0,Cash,7/8/2021,,,,,,,,
766.0,3.3,38545.0,Cash,2/17/2023,,,,,,,,
767.0,2.7,24422.0,Pay Order,11/15/2019,,,,,,,,
768.0,5.6,40890.0,Draft,7/18/2020,,,,,,,,
769.0,3.7,17911.0,Pay Order,4/21/2023,,,,,,,,
770.0,4.9,33184.0,Draft,8/20/2019,,,,,,,,
771.0,5.1,44912.0,Cash,4/6/2023,,,,,,,,
772.0,3.6,17792.0,Pay Order,1/19/2019,,,,,,,,
773.0,2.2,32881.0,Pay Order,10/10/2020,,,,,,,,
774.0,5.9,21043.0,Cash,7/17/2019,,,,,,,,
775.0,4.2,14362.0,Draft,7/11/2021,,,,,,,,
776.0,5.8,35187.0,Cheque,9/19/2020,,,,,,,,
777.0,3.6,15773.0,Draft,10/21/2019,,,,,,,,
778.0,3.8,37118.0,EFT,2/10/2023,,,,,,,,
779.0,4.5,30698.0,EFT,11/2/2022,,,,,,,,
780.0,4.0,35387.0,Pay Order,1/5/2022,,,,,,,,
781.0,3.4,43213.0,Pay Order,1/30/2020,,,,,,,,
782.0,3.6,30200.0,Draft,3/22/2020,,,,,,,,
783.0,5.5,17890.0,Cheque,1/12/2023,,,,,,,,
784.0,,3117.0,Draft,1/7/2020,,,,,,,,
785.0,3.5,19019.0,EFT,12/5/2021,,,,,,,,
786.0,4.6,26787.0,EFT,10/24/2020,,,,,,,,
787.0,5.0,1370.0,Cheque,10/11/2022,,,,,,,,
788.0,4.8,1966.0,EFT,7/10/2021,,,,,,,,
789.0,5.8,16651.0,Pay Order,10/3/2022,,,,,,,,
790.0,4.4,6419.0,Cheque,6/17/2021,,,,,,,,
791.0,3.0,26519.0,Pay Order,9/5/2022,,,,,,,,
792.0,2.3,2428.0,Cash,5/23/2020,,,,,,,,
793.0,4.5,37815.0,Pay Order,1/8/2019,,,,,,,,
794.0,5.3,19248.0,Pay Order,7/31/2019,,,,,,,,
795.0,3.6,42617.0,Cash,2/19/2023,,,,,,,,
796.0,3.9,48060.0,EFT,8/30/2023,,,,,,,,
797.0,5.8,4085.0,Pay Order,1/10/2019,,,,,,,,
798.0,4.4,20274.0,EFT,11/1/2020,,,,,,,,
799.0,2.1,37073.0,EFT,5/3/2021,,,,,,,,
800.0,3.8,49555.0,Pay Order,10/31/2022,,,,,,,,
801.0,4.4,46295.0,Pay Order,5/12/2023,,,,,,,,
802.0,4.8,10089.0,Draft,3/12/2021,,,,,,,,
803.0,4.3,9068.0,Draft,2/15/2023,,,,,,,,
804.0,4.4,29861.0,Draft,6/8/2021,,,,,,,,
805.0,5.7,44170.0,Draft,12/16/2019,,,,,,,,
806.0,,34019.0,Pay Order,1/27/2019,,,,,,,,
807.0,5.8,27026.0,Pay Order,10/11/2019,,,,,,,,
808.0,3.0,36463.0,Cheque,7/6/2022,,,,,,,,
809.0,4.3,27323.0,Pay Order,10/14/2023,,,,,,,,
810.0,4.4,39302.0,EFT,8/7/2022,,,,,,,,
811.0,5.2,40129.0,Cash,8/17/2020,,,,,,,,
812.0,4.3,1323.0,Cheque,5/7/2019,,,,,,,,
813.0,5.0,14081.0,EFT,6/4/2019,,,,,,,,
814.0,5.4,33556.0,Cash,2/2/2019,,,,,,,,
815.0,,36227.0,Cheque,9/20/2019,,,,,,,,
816.0,4.0,19359.0,Draft,12/23/2022,,,,,,,,
817.0,5.4,14505.0,Pay Order,10/10/2022,,,,,,,,
818.0,2.2,11010.0,EFT,8/23/2020,,,,,,,,
819.0,5.8,14787.0,Pay Order,8/24/2023,,,,,,,,
820.0,2.2,28661.0,Draft,1/10/2022,,,,,,,,
821.0,5.9,25105.0,Pay Order,5/27/2019,,,,,,,,
822.0,2.7,33148.0,Draft,6/11/2019,,,,,,,,
823.0,5.1,24669.0,Cheque,1/14/2021,,,,,,,,
824.0,4.5,42431.0,Cheque,9/11/2020,,,,,,,,
825.0,2.8,6320.0,EFT,11/4/2022,,,,,,,,
826.0,3.5,46284.0,Draft,4/18/2023,,,,,,,,
827.0,3.2,7403.0,EFT,6/5/2022,,,,,,,,
828.0,2.4,18292.0,Cash,7/24/2021,,,,,,,,
829.0,3.7,12470.0,EFT,5/17/2019,,,,,,,,
830.0,2.8,44848.0,Cash,2/9/2020,,,,,,,,
831.0,3.6,45863.0,Pay Order,3/15/2023,,,,,,,,
832.0,4.1,23862.0,Cheque,8/25/2022,,,,,,,,
833.0,5.7,30340.0,Draft,8/25/2022,,,,,,,,
834.0,3.4,27266.0,Draft,7/24/2022,,,,,,,,
835.0,4.7,16972.0,Pay Order,7/5/2020,,,,,,,,
836.0,4.1,43639.0,EFT,9/22/2020,,,,,,,,
837.0,2.5,40740.0,EFT,7/22/2022,,,,,,,,
838.0,4.6,44151.0,Cash,8/24/2023,,,,,,,,
839.0,2.5,42575.0,EFT,9/11/2019,,,,,,,,
840.0,5.6,14471.0,Pay Order,2/13/2022,,,,,,,,
841.0,5.3,6320.0,Cash,3/15/2020,,,,,,,,
842.0,4.2,34905.0,Draft,5/31/2019,,,,,,,,
843.0,3.9,46382.0,Cash,7/24/2021,,,,,,,,
844.0,4.2,11078.0,Cheque,10/5/2023,,,,,,,,
845.0,4.6,34533.0,Cheque,4/1/2023,,,,,,,,
846.0,3.8,23559.0,Draft,7/23/2022,,,,,,,,
847.0,3.7,30394.0,Cash,3/9/2020,,,,,,,,
848.0,5.6,19371.0,Cash,6/27/2021,,,,,,,,
849.0,4.4,21456.0,Pay Order,8/19/2022,,,,,,,,
850.0,2.4,40269.0,Cash,3/21/2019,,,,,,,,
851.0,5.5,18836.0,EFT,1/8/2022,,,,,,,,
852.0,5.0,27664.0,Cheque,4/9/2022,,,,,,,,
853.0,4.5,42732.0,Pay Order,1/14/2023,,,,,,,,
854.0,3.8,22456.0,Cash,8/14/2019,,,,,,,,
855.0,3.3,12854.0,Cash,10/24/2021,,,,,,,,
856.0,2.6,17959.0,Cheque,12/1/2022,,,,,,,,
857.0,2.3,10872.0,Pay Order,11/9/2019,,,,,,,,
858.0,3.9,28013.0,Draft,3/21/2023,,,,,,,,
859.0,5.6,41528.0,Pay Order,9/19/2020,,,,,,,,
860.0,5.9,1988.0,EFT,10/3/2023,,,,,,,,
861.0,4.1,3309.0,Cheque,7/18/2019,,,,,,,,
862.0,,21363.0,Cheque,9/14/2019,,,,,,,,
863.0,3.9,32431.0,Pay Order,3/6/2022,,,,,,,,
864.0,2.2,19876.0,EFT,9/24/2021,,,,,,,,
865.0,,13117.0,EFT,11/2/2021,,,,,,,,
866.0,5.0,19049.0,EFT,4/24/2022,,,,,,,,
867.0,3.4,41875.0,EFT,12/19/2019,,,,,,,,
868.0,4.4,20132.0,Cheque,4/8/2021,,,,,,,,
869.0,2.8,25298.0,EFT,11/14/2021,,,,,,,,
870.0,4.4,7788.0,Pay Order,7/1/2020,,,,,,,,
871.0,2.2,12110.0,Cash,9/1/2023,,,,,,,,
872.0,5.5,48057.0,Draft,2/6/2021,,,,,,,,
873.0,3.7,27319.0,EFT,10/5/2020,,,,,,,,
874.0,5.6,24897.0,Pay Order,11/1/2020,,,,,,,,
875.0,2.5,28430.0,Draft,7/15/2021,,,,,,,,
876.0,4.2,7437.0,Cheque,7/4/2020,,,,,,,,
877.0,5.8,14744.0,Cheque,1/11/2023,,,,,,,,
878.0,2.9,33579.0,Cash,8/21/2021,,,,,,,,
879.0,5.7,43205.0,EFT,12/7/2023,,,,,,,,
880.0,5.1,24624.0,Draft,7/6/2019,,,,,,,,
881.0,5.1,14163.0,Pay Order,5/24/2021,,,,,,,,
882.0,5.7,38826.0,Draft,9/4/2020,,,,,,,,
883.0,2.8,28232.0,Draft,5/5/2019,,,,,,,,
884.0,4.7,31920.0,Cash,9/15/2019,,,,,,,,
885.0,2.9,34151.0,Pay Order,10/10/2021,,,,,,,,
886.0,3.3,24318.0,Cheque,3/6/2021,,,,,,,,
887.0,3.1,10012.0,Cheque,5/13/2022,,,,,,,,
888.0,5.5,45527.0,Cash,12/2/2022,,,,,,,,
889.0,5.0,1305.0,Cheque,6/5/2023,,,,,,,,
890.0,3.9,43056.0,Draft,3/17/2020,,,,,,,,
891.0,4.6,1348.0,Cash,11/7/2022,,,,,,,,
892.0,5.6,790.0,Cash,4/28/2019,,,,,,,,
893.0,3.7,30641.0,Pay Order,5/7/2023,,,,,,,,
894.0,5.1,20193.0,Draft,9/22/2022,,,,,,,,
895.0,5.2,42868.0,Cheque,11/28/2020,,,,,,,,
896.0,4.3,8359.0,Cheque,7/25/2021,,,,,,,,
897.0,3.2,31667.0,Draft,12/15/2023,,,,,,,,
898.0,,27768.0,Cash,6/9/2020,,,,,,,,
899.0,5.6,16960.0,Cash,7/24/2019,,,,,,,,
900.0,5.3,39613.0,Draft,4/16/2022,,,,,,,,
901.0,5.0,984.0,Pay Order,9/16/2020,,,,,,,,
902.0,5.3,1060.0,Cash,1/4/2022,,,,,,,,
903.0,5.5,9211.0,Draft,12/13/2019,,,,,,,,
904.0,,15189.0,Cash,5/21/2021,,,,,,,,
905.0,2.7,17905.0,EFT,10/29/2021,,,,,,,,
906.0,5.7,7286.0,EFT,7/6/2021,,,,,,,,
907.0,3.9,6216.0,Cheque,12/8/2020,,,,,,,,
908.0,2.2,1531.0,Draft,3/19/2023,,,,,,,,
909.0,2.3,47375.0,Cheque,6/21/2019,,,,,,,,
910.0,5.1,3224.0,Draft,3/6/2023,,,,,,,,
911.0,2.4,39901.0,EFT,9/21/2020,,,,,,,,
912.0,,12844.0,Draft,10/3/2022,,,,,,,,
913.0,2.4,21585.0,Cash,6/14/2019,,,,,,,,
914.0,3.0,32475.0,Draft,7/17/2020,,,,,,,,
915.0,2.9,26051.0,Draft,7/13/2023,,,,,,,,
916.0,2.8,48301.0,Cash,10/28/2019,,,,,,,,
917.0,5.7,36115.0,EFT,7/20/2022,,,,,,,,
918.0,2.9,30689.0,Cheque,1/20/2021,,,,,,,,
919.0,2.2,47855.0,Cheque,11/18/2022,,,,,,,,
920.0,2.6,27791.0,Draft,4/22/2021,,,,,,,,
921.0,2.2,20413.0,Cheque,9/6/2020,,,,,,,,
922.0,5.7,34914.0,Draft,11/2/2021,,,,,,,,
923.0,5.4,25719.0,Pay Order,7/8/2023,,,,,,,,
924.0,4.9,20151.0,Cash,11/10/2023,,,,,,,,
925.0,3.9,13992.0,EFT,11/16/2021,,,,,,,,
926.0,4.0,20323.0,Draft,6/28/2022,,,,,,,,
927.0,2.9,23266.0,EFT,9/12/2023,,,,,,,,
928.0,4.7,37782.0,Cheque,9/3/2020,,,,,,,,
929.0,6.0,3392.0,Cheque,9/16/2019,,,,,,,,
