LocationID,State,City,ZipCode
466,Texas,Dallas,75216
467,Alaska,Anchorage,99512
468,Connecticut,New Haven,6505
469,Virginia,Dulles,20189
470,Kansas,Shawnee Mission,66225
471,Arkansas,North Little Rock,72199
472,Texas,Dallas,75379
473,Texas,San Antonio,78285
474,Texas,Midland,79710
475,Minnesota,Minneapolis,55402
476,Michigan,Southfield,48076
477,Tennessee,Memphis,38126
478,Florida,West Palm Beach,33411
479,Missouri,Lees Summit,20420
480,Illinois,Bloomington,61709
481,Nevada,North Las Vegas,89036
482,Texas,Dallas,75205
483,California,Huntington Beach,92648
484,California,Berkeley,94712
485,California,Los Angeles,90076
486,Illinois,Chicago,60657
487,Texas,College Station,77844
488,Texas,El Paso,88525
489,Texas,Dallas,75367
490,Massachusetts,Boston,2119
491,Iowa,Davenport,52804
492,Massachusetts,Springfield,1114
493,Kentucky,Lexington,40505
494,Colorado,Colorado Springs,80935
495,Arizona,Tucson,85705
496,Texas,Denton,76205
497,Michigan,Battle Creek,49018
498,Florida,Orlando,20420
499,Nebraska,Omaha,68197
500,West Virginia,Morgantown,26505
501,Florida,North Port,34290
502,Minnesota,Minneapolis,55423
503,North Carolina,Charlotte,28272
504,Texas,Garland,75049
505,District of Columbia,Washington,20029
506,Texas,Humble,77346
507,Virginia,Roanoke,24040
508,Ohio,Cleveland,20420
509,Oregon,Portland,97221
510,North Carolina,Charlotte,28225
511,New York,New York City,10029
512,Arizona,Prescott,86305
513,District of Columbia,Washington,20067
514,Missouri,Kansas City,64144
515,New York,New York City,10014
516,Virginia,Roanoke,24024
517,Missouri,Saint Louis,63110
518,Texas,Houston,77288
519,Texas,El Paso,79989
520,Pennsylvania,Philadelphia,19178
521,California,Santa Rosa,95405
522,New York,New York City,20420
523,Alabama,Montgomery,36119
524,Texas,Amarillo,79188
525,West Virginia,Huntington,25721
526,Ohio,Columbus,43204
527,Florida,Saint Petersburg,33715
528,Tennessee,Knoxville,37995
529,New York,New York City,10024
530,California,Los Angeles,90094
531,Georgia,Augusta,30905
532,Minnesota,Saint Paul,20420
533,Missouri,Saint Louis,63158
534,New York,Hicksville,11854
535,New Mexico,Albuquerque,87201
536,Arizona,Glendale,85311
537,Texas,Amarillo,79165
538,South Carolina,Aiken,29805
539,Texas,Amarillo,20420
540,Tennessee,Memphis,38143
541,Texas,Mesquite,75185
542,Arkansas,North Little Rock,20420
543,Iowa,Des Moines,50330
544,New York,Albany,12210
545,Texas,Dallas,75241
546,Georgia,Marietta,30066
547,Colorado,Denver,80223
548,Indiana,Evansville,47719
549,Florida,Fort Pierce,34949
550,Florida,Lake Worth,33467
551,Tennessee,Memphis,38197
552,New York,Albany,12262
553,Rhode Island,Providence,2905
554,Ohio,Dayton,20420
555,Mississippi,Hattiesburg,39404
556,District of Columbia,Washington,20099
557,South Carolina,Charleston,29424
558,California,San Jose,95128
559,Texas,Dallas,75236
560,Tennessee,Johnson City,37605
561,District of Columbia,Washington,20010
562,Texas,Laredo,78044
563,Colorado,Littleton,80126
564,Colorado,Denver,80243
565,Texas,Houston,77025
566,Indiana,Fort Wayne,46852
567,Illinois,Springfield,62764
568,New York,White Plains,10633
569,Florida,Fort Myers,33913
570,Idaho,Pocatello,83206
571,Washington,Seattle,98166
572,North Carolina,Charlotte,28299
573,South Carolina,Columbia,29220
574,Iowa,Cedar Rapids,52405
575,Pennsylvania,Scranton,18505
576,Florida,West Palm Beach,20420
577,Pennsylvania,Harrisburg,17140
578,Oklahoma,Oklahoma City,73190
579,Mississippi,Gulfport,39505
580,Washington,Tacoma,98442
581,Texas,Laredo,20420
582,Wyoming,Cheyenne,82007
583,Texas,Wichita Falls,76310
584,California,Sacramento,95823
585,Illinois,Chicago,60697
586,Texas,Conroe,77305
587,Washington,Tacoma,98417
588,Nebraska,Lincoln,20420
589,Delaware,Wilmington,19805
590,New Hampshire,Manchester,3105
591,Virginia,Falls Church,22047
592,Texas,San Antonio,78260
593,California,San Diego,92191
594,Ohio,Cleveland,44130
595,Virginia,Merrifield,22119
596,New York,Rochester,14619
597,Minnesota,Minneapolis,55458
598,Illinois,Chicago,60630
599,Pennsylvania,Pittsburgh,15210
600,New York,Bronx,10474
601,Kansas,Topeka,66617
602,California,San Diego,92160
603,North Carolina,Durham,27717
604,Alabama,Montgomery,36134
605,North Carolina,Charlotte,28278
606,New York,Brooklyn,11225
607,Kentucky,Louisville,40256
608,California,San Jose,20420
609,Arizona,Tucson,85743
610,Alaska,Fairbanks,20420
611,Texas,El Paso,88558
612,Georgia,Savannah,31416
613,Louisiana,Baton Rouge,70883
614,Nevada,Las Vegas,89145
615,South Carolina,Columbia,29215
616,Colorado,Littleton,20420
617,Pennsylvania,Pittsburgh,20420
618,West Virginia,Charleston,25356
619,Virginia,Springfield,22156
620,New Mexico,Albuquerque,87190
621,Texas,Houston,77030
622,California,Irvine,92717
623,West Virginia,Charleston,25313
624,Florida,Gainesville,32610
625,Colorado,Colorado Springs,80995
626,Alabama,Montgomery,36125
627,Louisiana,Lake Charles,70616
628,Texas,El Paso,88519
629,Pennsylvania,Philadelphia,19191
630,Ohio,Cincinnati,45233
631,Massachusetts,Boston,20420
632,Florida,Lakeland,33811
633,California,Inglewood,20420
634,Florida,Miami,33283
635,Maryland,Baltimore,20420
636,Pennsylvania,Philadelphia,19093
637,California,Concord,94522
638,Florida,Tampa,33673
639,North Carolina,Greensboro,27455
640,Washington,Lakewood,98498
641,Tennessee,Memphis,38168
642,Virginia,Richmond,23289
643,Ohio,Columbus,43284
644,Tennessee,Memphis,38131
645,Wisconsin,Madison,53726
646,Texas,Abilene,20420
647,Michigan,Detroit,20420
648,West Virginia,Charleston,25389
649,Texas,Lubbock,79452
650,California,San Francisco,94159
651,Maryland,Hyattsville,20784
652,Michigan,Detroit,48242
653,Florida,Fort Myers,33994
654,North Carolina,Wilmington,28410
655,New Mexico,Albuquerque,87110
656,Florida,Melbourne,32941
657,Massachusetts,Springfield,1152
658,Louisiana,Lafayette,70593
659,Washington,Seattle,98121
660,Texas,Houston,77040
661,Georgia,Macon,31210
662,Florida,Miami,33190
663,Alabama,Birmingham,35254
664,New York,Jamaica,11470
665,Texas,Houston,77240
666,Indiana,Anderson,46015
667,Virginia,Richmond,23208
668,Florida,Tampa,33661
669,Texas,Longview,75605
670,California,Palo Alto,20420
671,Texas,El Paso,20420
672,Florida,Daytona Beach,32128
673,Ohio,Toledo,43699
674,South Dakota,Sioux Falls,57105
675,Florida,Jacksonville,32215
676,Nevada,Carson City,89706
677,California,Santa Barbara,93111
678,New Hampshire,Portsmouth,3804
679,Texas,San Antonio,78215
680,Illinois,Aurora,20420
681,Florida,Pensacola,32575
682,Louisiana,Baton Rouge,70805
683,Louisiana,Lake Charles,70607
684,Georgia,Augusta,30911
685,Minnesota,Saint Paul,55108
686,Nevada,Reno,89519
687,Missouri,Kansas City,64193
688,Texas,Fort Worth,76105
689,Indiana,Evansville,47705
690,California,Sacramento,94245
691,South Carolina,Charleston,29411
692,Florida,Boca Raton,20420
693,Nebraska,Omaha,68144
694,Nebraska,Omaha,68110
695,Washington,Spokane,99220
696,Tennessee,Knoxville,37924
697,Wisconsin,Madison,53710
698,Florida,Fort Pierce,34981
699,Oregon,Portland,97229
700,Missouri,Saint Louis,63169
701,Utah,Salt Lake City,84199
702,Florida,Pensacola,32595
703,Arkansas,Fort Smith,20420
704,New York,Buffalo,14263
705,Indiana,Evansville,47737
706,North Carolina,Raleigh,27626
707,Georgia,Duluth,30195
708,Indiana,Jeffersonville,20420
709,New York,Albany,12242
710,Tennessee,Memphis,38161
711,New Jersey,Trenton,8603
712,Texas,Austin,78749
713,Illinois,Joliet,60435
714,Georgia,Atlanta,30386
715,Pennsylvania,Erie,16534
716,Kansas,Shawnee Mission,66276
717,Minnesota,Saint Paul,55166
718,Vermont,Montpelier,5609
719,Florida,Jacksonville,32244
720,Arizona,Phoenix,85077
721,Missouri,Kansas City,64179
722,Ohio,Dayton,45403
723,Texas,Round Rock,20420
724,Illinois,Chicago,60641
725,Indiana,Indianapolis,46247
726,Texas,El Paso,79994
727,Ohio,Lima,20420
728,Texas,El Paso,88541
729,Florida,Bradenton,34210
730,Florida,Pensacola,32520
731,Utah,Sandy,84093
732,Georgia,Columbus,31998
733,Ohio,Dayton,45426
734,California,San Jose,95173
735,California,San Francisco,94154
736,Texas,Houston,77055
737,Maryland,Hagerstown,21747
738,Ohio,Cincinnati,45238
739,Massachusetts,Springfield,20420
740,Pennsylvania,Philadelphia,19151
741,Texas,El Paso,79911
742,California,Petaluma,94975
743,California,Sacramento,94207
744,Georgia,Marietta,30061
745,New York,Brooklyn,11231
746,New York,White Plains,10606
747,Missouri,Kansas City,64114
748,Colorado,Boulder,80310
749,Minnesota,Maple Plain,55572
750,Minnesota,Minneapolis,20420
751,New York,New York City,10125
752,California,Sacramento,94273
753,California,Los Angeles,90101
754,Oklahoma,Edmond,73034
755,Texas,Pasadena,77505
756,South Carolina,Beaufort,29905
757,North Carolina,Raleigh,27690
758,District of Columbia,Washington,20238
759,Pennsylvania,Philadelphia,19141
760,Ohio,Mansfield,44905
761,Minnesota,Monticello,20420
762,Indiana,Evansville,47747
763,Georgia,Macon,31217
764,California,Chula Vista,91913
765,Colorado,Englewood,80150
766,Oklahoma,Tulsa,74116
767,New York,New York City,10280
768,Illinois,Rockford,61110
769,Georgia,Savannah,31405
770,California,Redwood City,94064
771,Washington,Seattle,98127
772,Utah,Salt Lake City,84130
773,Tennessee,Knoxville,37919
774,Texas,Houston,77266
775,Florida,Tampa,33633
776,Montana,Billings,59105
777,District of Columbia,Washington,20370
778,Texas,Austin,78721
779,Ohio,Cincinnati,45264
780,South Carolina,Anderson,29625
781,North Carolina,Greensboro,27415
782,California,San Jose,95194
783,Georgia,Valdosta,31605
784,North Carolina,Winston Salem,27116
785,Louisiana,Shreveport,71115
786,Louisiana,New Orleans,70142
787,New York,Jamaica,11431
788,Texas,Garland,20420
789,California,Sacramento,94297
790,Hawaii,Honolulu,96805
791,Texas,Houston,77095
792,Iowa,Des Moines,50310
793,Oklahoma,Oklahoma City,73129
794,Texas,Fort Worth,76121
795,Alaska,Anchorage,99599
796,Ohio,Dayton,45414
797,California,Oxnard,93034
798,Illinois,Springfield,62718
799,Nebraska,Lincoln,68524
800,Michigan,Midland,48670
801,New York,Rochester,14604
802,Texas,Katy,20420
803,New York,Staten Island,10305
804,New York,New York City,10060
805,Arizona,Chandler,85246
806,Pennsylvania,Pittsburgh,15240
807,Utah,Salt Lake City,84140
808,Iowa,Iowa City,52245
809,Texas,Dallas,75260
810,Alabama,Huntsville,35815
811,District of Columbia,Washington,20425
812,Texas,San Antonio,78210
813,Ohio,Cincinnati,45254
814,Ohio,Cincinnati,45218
815,Ohio,Cincinnati,45271
816,Michigan,Grand Rapids,49510
817,Florida,Miami,33169
818,California,Riverside,92519
819,Texas,Dallas,75226
820,Colorado,Boulder,80305
821,Ohio,Cleveland,44111
822,New York,New York City,10115
823,Florida,West Palm Beach,33421
824,California,Orange,92862
825,Texas,Houston,77060
826,Texas,El Paso,79934
827,Texas,Texarkana,20420
828,Texas,El Paso,79928
829,Louisiana,Metairie,70033
830,New York,Port Washington,11054
831,South Carolina,Charleston,29416
832,Alabama,Birmingham,35295
833,Texas,Houston,77045
834,Ohio,Canton,44720
835,Louisiana,Metairie,70005
836,Maryland,Baltimore,21216
837,Missouri,Saint Louis,63143
838,California,San Francisco,94147
839,Massachusetts,Cambridge,2142
840,California,Corona,92883
841,Kansas,Topeka,66667
842,Oregon,Portland,97216
843,New York,New York City,10131
844,Minnesota,Duluth,55805
845,Texas,El Paso,88574
846,Kentucky,Louisville,40233
847,California,Van Nuys,20420
848,Tennessee,Memphis,38136
849,Texas,Amarillo,79105
850,Hawaii,Honolulu,96840
851,California,San Francisco,20420
852,Missouri,Kansas City,64130
853,Virginia,Richmond,23242
854,Virginia,Roanoke,24004
855,Texas,College Station,20420
856,California,Long Beach,90810
857,New York,New York City,10105
858,Texas,El Paso,88546
859,Texas,Waco,76796
860,Iowa,Des Moines,50347
861,Ohio,Warren,44485
862,Arizona,Phoenix,85040
863,Colorado,Colorado Springs,20420
864,Ohio,Cleveland,44185
865,Alabama,Birmingham,35263
866,Wisconsin,Green Bay,20420
867,New York,Buffalo,14205
868,California,San Francisco,94137
869,Kansas,Kansas City,66160
870,Iowa,Sioux City,51105
871,Pennsylvania,Lancaster,17605
872,Utah,Salt Lake City,84145
873,California,Pasadena,91117
874,Connecticut,Hartford,20420
875,New York,Brooklyn,11205
876,New York,Buffalo,14225
877,Missouri,Saint Louis,63104
878,Minnesota,Young America,55551
879,Alabama,Mobile,36605
880,North Dakota,Grand Forks,58207
881,Missouri,Kansas City,64101
882,Indiana,Terre Haute,47805
883,Colorado,Colorado Springs,80915
884,New York,Syracuse,13210
885,Missouri,Kansas City,64199
886,Kentucky,Migrate,20420
887,New Jersey,Trenton,8638
888,Pennsylvania,Pittsburgh,15250
889,Maryland,Silver Spring,20904
890,Michigan,Detroit,48275
891,Minnesota,Saint Paul,55115
892,California,Pasadena,91199
893,Oklahoma,Oklahoma City,73135
894,Michigan,Grand Rapids,20420
895,California,San Rafael,94913
896,Massachusetts,Boston,2163
897,Florida,Lehigh Acres,33972
898,Illinois,Chicago,20420
899,Connecticut,Hartford,6120
900,Florida,Jacksonville,32225
901,Florida,Fort Lauderdale,33315
902,Arizona,Phoenix,85005
903,Connecticut,Danbury,6816
904,California,Los Angeles,90087
905,Texas,El Paso,88569
906,Pennsylvania,Harrisburg,17110
907,Illinois,Rockford,61105
908,California,Los Angeles,90020
909,Georgia,Atlanta,31132
910,Washington,Spokane,99205
911,Massachusetts,Brockton,2405
912,Virginia,Richmond,23293
913,New York,Rochester,14683
914,North Carolina,Charlotte,28284
915,Nevada,Las Vegas,89166
916,Minnesota,Minneapolis,55446
917,New York,New York City,10249
918,Illinois,Springfield,62794
919,Tennessee,Knoxville,20420
920,Virginia,Lynchburg,24503
921,Alabama,Birmingham,35210
922,Georgia,Savannah,20420
923,Mississippi,Jackson,39204
924,Texas,Washington,20420
925,NY,New York,10001
926,CA,Los Angeles,90001
927,IL,Chicago,60601
928,TX,Houston,77001
929,FL,Miami,33101
